quarterly,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,GER,GER,GER,GER,GER,GER,GER,GER,GER,GER,GER,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,CEL,CEL,CEL,CEL,CEL,CEL,CEL
6/30/12,65244717.52,76744873.6,68846103.34,7898770.26,45640263.21,16962902.6,8.0305,99.88573333,98.73517,99.82144,1,50297324.51,4318964.27,3907094.05,411870.22,6611122.73,2645784.966,9,99.48893,99.13604,99.67211333,1,3374281.035,9938163.353,9880858.627,57304.72601,7162165.609,3000170.648,7.3732,100.5814667,103.0841,100.7145667,0,18969917.17,4007755.753,3976632.931,31122.82179,2568150.833,2061448.531,4.77,101.6925,100.1511333,100.0605467,1,4992824,4873104,4698805,174299,7068114,2272235.104,10.5,98.98458333,97.35215667,98.60651333,1,6601841,2101976,1972107,129869,1983817,1565892.18,24.4,99.03383333,96.83899,98.45651,1,3265322,3138276,2845793,292483,461040,3730751.695,5.3,100.3871667,100.6241,99.52956,1,1871406.364,713649.5455,637977.5,75672.04545,1221090.909,936043.0816,9.9,99.58594333,98.94684667,,1,6434127.473,44172.52747,41604.3956,2568.131868,3321381.319,2565848.619,7.8,100.00768,97.46509333,98.03047667,1,7150970.921,6575307.829,6105437.164,469870.6645,3563609.171,1504610.648,7.2641,100.6180667,99.00383333,99.43360333,1,2551209.963,544413.0693,484702.2316,59710.83771,1115201.189,656643.011,24.6334,100.12777,,100.1566,0,2421348.175,4181991.554,4120490.349,61501.20482,1159122.289,1035947.592,5.0682,100.1793,99.45038667,99.72976333,0,938575.5128,676983.6795,575082.8462,101900.8333,1638717.115,3504967.242,5.2207,99.94201667,,101.0724,0,0,5636354.66,,99.47024333,,,
9/30/12,62892275.65,71886293.96,66269374.1,5616919.853,49849954.5,16985793.73,8.1048,99.47564333,98.72696667,99.63445,1,23257410.74,3602674.18,3247780.47,354893.71,6449712.23,2650633.732,8.9,99.22180667,98.57928667,99.34547333,1,6947778.803,10813985.91,10726228.89,87757.02249,7009247.832,3046407.381,6.9337,100.8101333,102.688,100.6755333,0,10361952.92,4464330.601,4440939.329,23391.27213,2396364.286,2074095.833,5.0737,101.0669667,100.164,99.42472667,0,3696299,4209865,4061573,148292,6545260,2259787.092,9.8,98.78578,97.37262,98.19150333,1,8330985,2228920,2107865,121055,2299402,1557910.98,24.8,98.7094,95.95164667,97.73078333,1,2754925,3631751,3296466,335285,380164,3741657.796,5.3,99.49467333,100.05423,98.90422,0,2540747.045,595597.9545,528915,66682.95455,1464082.727,940060.5424,9.9,99.12031667,98.85450333,,1,7228869.231,117869.2308,93661.53846,24207.69231,3728293.407,2597037.161,8,99.94312,97.75055667,98.57809,1,5216666.855,6362856.539,6201443.421,161413.1184,3420412.013,1506660.185,7.2901,99.75103333,99.0752,99.26256,1,3344104.55,726446.5035,576600.1383,149846.3652,1148332.605,658606.73,25.0241,100.0043367,,100.1355,0,2614698.795,4413015.06,4365800.602,47214.45783,1539385.542,1041970.109,5.1084,100.4532667,99.64323667,100.0138667,0,999258.0897,831335.1795,751037.859,80297.32051,1804135.256,3522928.966,5.022,100.2317167,,100.0702967,1,0,5737471.934,,99.31008667,,,
12/30/12,34869831.41,74863057.7,67326487.26,7536570.433,42987491.61,17005136.01,7.5143,99.40576667,99.04982,99.78052,0,14907241.44,4086633.07,3634046.31,452586.76,5296290.33,2648682.216,10.1,99.08811,98.01220333,99.06829,0,15110694.19,12961024.03,12871369.4,89654.6257,7885619.778,3054522.708,6.6985,101.19,102.5071333,100.6442667,1,5521521.202,4314641.597,4285784.472,28857.12468,2354082.822,2091734.875,4.8191,101.5860333,100.3806,99.44717,0,3010596,8110830,7880460,230370,4673897,2241704.379,11.6,98.8793,97.01670667,98.09312333,0,3169318,1721025,1571408,149617,1645969,1546029.465,25.8,98.93104333,95.89520333,97.47462333,0,2747124,4144248,3280006,864242,275644,3726077.498,5.1,99.42498667,99.90822,98.83705,0,844758.6364,450845.4545,363224.5455,87620.90909,1305050.227,936588.1972,10.1,98.82646,98.68127667,,0,5041118.681,363012.0879,303794.5055,59217.58242,3220941.758,2593043.851,7.6,100.1263,97.97321667,99.20077,0,2690274.605,5909657.52,5781901.289,127756.2303,3955912.112,1509775.679,6.7597,99.0901,99.27623333,99.26646667,0,6763703.53,744812.4268,687020.7715,57791.65524,1351611.944,661473.742,24.349,99.97494,,100.2335333,1,4725027.711,5193311.446,5148677.711,44633.73494,1660269.278,1047748.122,5.1184,99.90269,99.95343667,100.0173767,1,651991.0385,975844.2051,853514.8077,122329.3974,1734402.821,3525231.254,5.0619,99.89457333,,99.61805,0,0,5805575.592,,99.29410333,,,
3/30/13,36177307.23,78486647.32,72848765.7,5637881.628,44979009.65,17155746.26,8.0802,99.85307,98.79625333,100.0910967,0,17049751.7,4819196.46,4361843.13,457353.33,6325105.75,2648061.734,10.5,99.21602333,97.92769333,98.86213667,0,5105985.573,9889388.787,9824984.251,64404.53595,7083647.317,3051500.682,7.8055,101.2433,102.2064,100.3242333,0,9616449.434,3981987.881,3931238.144,50749.73747,2698211.35,2097572.018,4.8751,102.5029333,100.4926667,99.98864333,0,3560952,4544024,4342439,201585,4467133,2222726.875,12.7,99.01482667,97.08213,98.28462333,0,5245133,2812867,2644739,168128,2268701,1541087.863,26.9,99.18245,96.46740333,97.70745667,0,2508801,3645106,3291369,353737,317436,3708549.425,5.8,99.85190667,100.3067,99.29467667,0,1339155.227,540077.9545,514727.9545,25350,1250562.045,938609.8197,11.3,98.89168,98.83815667,,0,4693090.11,95115.38462,97896.7033,-2781.318681,2871223.077,2609758.058,7.8,99.96073333,98.07856,99.75529,0,2796945.809,6797410.928,6496001.763,301409.1645,3434230.816,1523318.44,7.5438,99.15243333,99.26226667,99.41091667,0,4124802.986,797318.7021,749920.9533,47397.74874,1360018.826,664212.5379,24.8735,100.1172,,100.3435667,0,2134788.555,3287400.602,3248170.482,39230.12048,1599568.951,1050615.252,5.9559,99.83993667,100.4230667,99.89613333,0,559714.1667,609883.3333,511785.2821,98098.05128,1099763.692,3551336.209,5.0968,99.76387333,,99.35518667,0,0,5898405.297,,98.67640667,,,
6/30/13,66145197.6,78602411.66,70964466.8,7637944.866,50789315.61,17176915.85,7.3924,99.66254667,99.43285333,100.4098333,1,56521308.58,3848262.33,3437431.37,410830.96,7582374.51,2665940.62,9.7,99.17666333,97.64640333,98.76387333,1,3553680.978,11883844.8,11758873.47,124971.3378,8535735.665,3122746.526,7.2749,101.0784667,101.9377,99.83218,0,15617201.42,4276825.056,4233116.699,43708.35745,3024209.817,2084153.154,4.9757,101.6992667,99.9728,99.62542,1,5042681,4453739,4232172,221567,6384648,2222854.702,12,99.12733,97.88457,98.69078667,1,7002860,2206253,2044031,162222,1992750,1539739.606,26.1,99.26329667,96.95964667,98.19106,1,3424398,3385326,3127834,257492,440918,3747500.761,5.2,99.86645333,100.5041667,99.7313,1,1769317.955,541998.4091,451697.2727,90301.13636,1624273.864,948661.2557,10.5,99.06675667,99.06232333,,1,7339251.648,96167.03297,84478.02198,11689.01099,3324926.374,2623745.955,7.6,99.94144,98.52361,100.4335333,1,7460742.507,7172364.934,6774991.375,397373.5592,3186735.467,1532159.128,7.0901,99.55111333,99.26536667,99.54097,1,2956099.519,542241.3195,488894.2024,53347.11714,1365725.294,671254.3382,25.1261,100.2068667,,100.4052333,0,2206161.813,4284953.439,4225893.662,59059.77711,1508642.421,1055368.923,5.5707,99.98522333,100.1280333,99.77375,0,1159313.218,754790.8846,666887.7051,87903.17949,1028768.231,3563434.53,4.8184,99.65654667,,99.19672667,0,0,5981228.786,,98.40939667,,,
9/30/13,65313710.09,80252191.16,74428154.94,5824036.216,52715313.57,17311482.41,7.3458,100.3163,99.31118,100.5736,1,21625108.2,3120290.99,2745165.33,375125.66,6903696.79,2666365.951,9.4,99.63763333,98.30232,99.05391667,1,7489318.528,11869298.62,11773569.3,95729.31897,8415677.02,3134118.589,6.7927,100.6496667,101.8424667,99.45272333,0,9461900.395,5017092.643,4943199.628,73893.01511,2655996.885,2104262.112,5.2,100.7031,99.95025333,99.61587333,0,4147554,5026179,4818686,207493,5789697,2226931.099,11.3,99.72526667,98.22116333,99.23828,1,9120066,2097128,1959244,137884,2146158,1538896.945,25.7,99.50144333,97.93974333,98.85780667,1,3145560,4064361,3842861,221500,360142,3767755.205,5.1,100.3515667,100.6753,100.2730333,0,2961398.182,522834.3182,461082.0455,61752.27273,1644438.182,956298.7125,9.8,99.34445667,99.32137,,1,7874460.44,132094.5055,117238.4615,14856.04396,3878269.231,2648559.907,7.8,100.8588333,99.63780333,101.1782,1,4928870.658,6385449.072,6169133.059,216316.0132,4045644.243,1544645.818,7.1356,99.11978,99.79183333,99.85523333,1,3889832.163,846619.1208,725071.1535,121547.9673,1303832.257,674335.9736,24.3151,99.99647333,,100.381,0,2708966.361,4241866.711,4154368.151,87498.56024,1721186.722,1063787.578,5.5533,100.1914667,100.4443333,99.84726333,0,1096536.295,843923.6026,718433.0256,125490.5769,1289928.833,3564877.281,4.6454,100.0356433,,99.50538,1,0,6076989.987,,98.65798,,,
12/30/13,36529794.82,81680212.33,74568035.2,7112177.126,43932316.12,17449671.13,6.6818,100.4637333,98.89926,100.5904,0,15316496.87,4821452.79,4304814.93,516637.86,6574132.44,2679811.394,10.1,99.98718,98.45422,99.39446,0,16722212.26,13740945.69,13652058.41,88887.28117,8884600.707,3134193.695,6.039,100.4673,101.7919333,99.21291667,1,5467363.2,5286251.889,5216688.385,69563.50438,2582187.275,2116713.506,4.606,99.91019333,99.06473667,99.99363667,0,3081917,8646088,8405177,240911,4381418,2222491.802,12.7,100.2931,98.12300667,99.71985,0,3036288,2009410,1805840,203570,1730402,1541461.041,25.7,99.72767333,98.37476333,99.57288333,0,2839460,4571636,3385132,1186504,305487,3780609.235,5,100.9411,101.0148,100.7045,0,1053149.773,516772.7273,431342.9545,85429.77273,1283453.182,957706.1373,9.8,99.65018,99.57017333,,0,5649259.341,132536.2637,53749.45055,78786.81319,3910674.725,2662621.335,7,101.6508667,99.86495333,101.6844,0,2859917.73,6641630.401,6408362.039,233268.3618,3971206.842,1560873.242,6.5299,99.69805333,99.75616667,100.1032333,0,7272967.585,775852.7066,621893.5191,153959.1875,1228180.639,683020.7968,23.9494,99.90477667,,100.2641,1,5271156.427,5203647.5,5122049.536,81597.96386,1772422.958,1072484.196,5.5691,100.5249667,100.6223,100.0905333,1,620765.2949,777697.3718,659506.1667,118191.2051,1193149.859,3585485.665,4.8249,100.1474333,,100.0023867,0,18124888.81,6210718.74,,99.05355667,,,
3/30/14,37313644.16,78139899.57,71641681.53,6498218.035,50093317.69,17400340.01,6.9425,100.2636333,99.36213333,100.6312333,0,18012894.79,4265401.56,3807752.79,457648.77,5766263.92,2681898.014,10.7,100.1442667,98.5494,99.44519,0,5524635.937,12041011.04,11955749.64,85261.40218,8120405.341,3149128.924,6.9857,100.2383333,101.3282,98.84784667,0,7370327.535,5812357.018,5650590.522,161766.4966,2595298.087,2131569.274,4.7789,100.1984,98.62019333,99.88922333,0,3662935,4242799,4023838,218961,4893585,2225008.812,13.6,100.4895667,98.54797667,100.0726367,0,5740009,2944707,2756711,187996,2500690,1547124.924,25.9,99.98719333,99.04662333,100.1835,0,3238502,3555375,3241619,313756,302943,3817223.344,5.4,101.017,101.3350667,100.7491,0,1409272.727,459684.3182,411164.7727,48519.54545,1679095.909,967873.8452,10.6,99.9602,99.82400333,,0,5647660.44,105437.3626,78526.37363,26910.98901,2673237.363,2680167.011,6.7,101.4470333,100.5144333,101.9551667,0,2994497.895,6547809.895,6293138.842,254671.0526,3915588.342,1563424.454,7.4212,100.1018667,99.6967,100.1714,0,4042147.73,821665.9767,779572.1743,42093.80243,1616913.086,680356.4683,24.9946,99.76495667,,100.2131333,0,1755682.095,3843565.217,3795285.742,48279.4759,1450071.458,1079924.836,6.4743,99.98564,99.96239,99.89348667,0,621974.2308,686171.2821,585639.4872,100531.7949,1132350.205,3585310.512,,99.98589333,,100.4936333,0,21331695.71,6282639.773,,99.01212667,,,
6/30/14,77909490.15,89835836.45,80108939.07,9726897.377,56660776.91,17635885.16,6.0757,100.4888333,99.46140667,100.7834333,1,56941922.13,4960805.87,4583307.79,377498.08,6830508.02,2684845.304,9.9,99.90670333,98.47728333,99.27036667,1,3577695.272,12108091.3,12015202.01,92889.29574,8596649.091,3110383.459,6.6859,99.35510333,100.8984667,98.55433333,0,18386668.07,5103154.634,5042931.76,60222.87362,3038246.53,2157515.213,4.8707,100.3155333,98.99567333,99.64653,1,5558018,4302025,4013888,288137,5803585,2224873.943,12.2,100.5110667,99.61835333,100.2289667,1,6994960,2278742,2122912,155830,2220274,1554293.559,24.5,100.1057,99.62956667,100.6068333,1,4014159,3776298,3498600,277698,500278,3816054.833,4.9,100.9464,101.4901,100.4159,1,2166175.682,554283.8636,459990.6818,94293.18182,1828733.636,978753.5359,9.1,100.0482667,100.0889667,,1,7866698.901,90536.26374,69395.6044,21140.65934,4034865.934,2697740.968,6.2,101.7291,101.0034333,101.9566667,1,7369564.901,7224526.092,6976735.303,247790.7895,3987673.954,1577703.665,7.062,100.02842,99.95093333,100.3005667,1,3534069.656,678843.3767,632611.0769,46232.29979,1805619.699,682017.9278,25.2891,99.83175667,,100.3563333,0,2145459.643,4282167.157,4218459.849,63707.30723,1352875.596,1085787.782,5.8507,99.7055,99.42231,99.63714,0,1222611.154,937556.2436,803306.9103,134249.3333,1386355.038,3602643.777,,100.2829333,,101.0368667,0,16941446.67,6426398.356,,99.21254333,,,
9/30/14,58685477.09,87198825.8,80725036.32,6473789.481,53143503.59,17851207.37,6.1835,100.7268333,99.56174333,100.8644667,1,26188324.16,4628113.53,4054228.76,573884.77,7080478.43,2697390.047,9.9,99.74412333,98.44619333,99.17191333,1,7568023.59,11762114.82,11655079.87,107034.953,7887780.988,3116348.546,6.6216,98.62487667,100.7029,98.49594667,0,8466832.564,5498381.846,5437022.351,61359.49532,2959384.877,2164984.509,5.2185,100.0162467,99.04007333,99.85330333,0,4643150,4647126,4442769,204357,5823370,2228025.757,11.8,100.2540333,99.19015,99.98523333,1,9280410,1976840,1828543,148297,2040043,1565795.876,23.7,100.3534,99.84869333,100.9621,1,3690436,4295984,3858088,437896,298805,3834751.52,4.8,100.7131,101.3094,99.94800333,0,2989697.045,439464.0909,411015,28449.09091,1659956.591,986895.9726,8.2,100.0645333,99.92188667,,1,9288415.385,148070.3297,111574.7253,36495.6044,4206849.451,2713278.676,6.1,101.6092667,101.0335,101.6671333,1,5787524.007,7410975.579,7130752.704,280222.875,4200875.822,1592834.652,7.0234,100.4537667,99.86073333,100.3767333,1,3365286.017,737809.489,641776.8498,96032.63917,1440884.601,686365.6143,25.2226,100.0751267,,100.6605667,0,2708782.293,4121087.958,4049566.717,71521.24096,1456633.373,1090984.133,6.0264,100.5223333,99.39439333,99.85953333,0,1305782.026,901156.9615,804404.3077,96752.65385,1354817.705,3591203.409,,101.4907,,100.9136,1,18347862.18,6543755.685,,99.24670667,,,
12/30/14,36617859.33,80554039.39,75793543.39,4760496.009,44897284.52,17951672.85,5.4739,100.6531667,100.3763333,100.8213333,0,17167701.22,5454343.48,4956323.73,498019.75,5731192.06,2701102.931,10.8,100.0187767,98.64620333,99.38512667,0,18638538.18,15608836.52,15492004.85,116831.6651,9549988.136,3129553.156,6.3552,98.73991,100.0057867,98.13033333,1,5806762.208,5703322.936,5624532.308,78790.62809,3079495.503,2188630.49,4.3688,100.1330667,99.41504667,100.0831,0,2902988,9185379,8927832,257547,4157133,2223369.262,13.3,100.2004,98.82143,99.82699667,0,3327671,1986525,1854420,132105,1725461,1579236.313,23.7,100.4340667,99.86069333,101.388,0,3564286,4841253,3772102,1069151,284736,3867859.839,4.8,100.5239667,101.1469,99.69125333,0,1064466.364,591421.1364,513322.7273,78098.40909,1498982.273,992897.1095,8.1,100.1323,100.2168667,,0,5124871.429,254917.5824,151697.8022,103219.7802,3402017.582,2728454.385,5.5,101.4915667,100.9249,101.3635333,0,2488120,6711775.836,6479851.033,231924.8026,3495423.092,1603856.681,6.1508,100.8144,99.78286667,100.1796667,0,7399191.313,1029739.894,878903.525,150836.3692,1754349.471,693819.7155,24.0543,100.4403667,,100.7513,1,5230201.469,5763831.524,5709645.084,54186.43976,1742557.096,1095094.373,5.9578,100.4921333,99.31781333,100.3474333,1,712680.8333,973938.2051,888357.7179,85580.48718,1459966.192,3582616.098,,101.1413,,99.86612667,0,17482061.32,6644281.218,,99.32577667,,,
3/30/15,37538530.5,86444117.36,79182735.89,7261381.472,62534714.44,18092561.18,5.8208,100.0184767,100.9828667,100.5982667,0,19894397.86,5730904.75,5205935.93,524968.82,7192752.02,2714843.603,10.8,100.1080667,99.26618667,99.68209667,0,7135589.931,12634483.2,12544217.99,90265.21381,8528747.921,3093168.395,7.7724,98.28982667,98.72987667,97.26508333,0,8431818.54,6555226.01,6457222.91,98003.1,3223190.342,2201019.678,4.2055,100.3318667,99.47063667,100.4773,0,3839389,4306376,4059607,246769,4824934,2228007.883,13,100.3835,99.58494333,100.04663,0,6238227,3097669,2916013,181656,2332633,1597359.536,23.8,100.6796,100.7399333,101.7452333,0,3602392,3725993,3371293,354700,334071,3860069.922,5,100.6138667,101.2982,99.75885,0,1502756.136,674685.9091,622352.0455,52333.86364,1634820,1004974.06,8.6,100.1870333,100.3275333,,0,6314729.67,92163.73626,56209.89011,35953.84615,3208480.22,2742826.907,5.5,101.3709333,101.3297,101.2111,0,2912029.987,7384228.862,7137582.862,246646,3891219.704,1595043.177,7.1908,100.6823333,99.89186667,99.79325,0,4520863.813,986441.6793,851219.8695,135221.8099,1632860.842,696770.1199,26.1505,100.3602333,,100.5586,0,1764012.643,4339829.697,4292473.643,47356.05361,1459661.98,1104382.947,6.6462,100.5078333,99.57611333,100.6587333,0,685585.3462,839271.2051,776922.3205,62348.88462,1293131.833,3545958.622,,100.7065667,,99.13835,0,18134377.04,6756466.183,,99.10848,,,
6/30/15,76442854.81,98251173.06,87343367.57,10907805.49,60180206.28,18226692.12,5.285,99.85645333,100.8174333,100.2637,1,61574521.44,4966542.03,4334608.89,631933.14,7972648.39,2713277.387,10.1,100.1606,99.42015667,99.81183,1,4142225.471,13862300.57,13745447.91,116852.666,9302465.419,3026888.371,8.1776,97.11594,98.26741,96.53156333,0,19073904.81,6051484.721,5995674.214,55810.50681,3750268.677,2226414.204,4.3253,100.4822667,99.29285333,100.5164,1,6163355,5462527,5156875,305652,6077947,2236895.683,12.1,100.6341667,99.75692667,100.2765667,1,7688178,2366828,2207140,159688,2186279,1614495.642,22.4,101.1049333,101.0811,101.7497667,1,4635193,4093023,3766329,326694,429648,3884219.659,4.7,100.6963,101.3862,99.93682333,1,2469526.818,510584.5455,415684.0909,94900.45455,1872367.5,1011877.885,7.4,100.114,100.4454333,,1,7297040.659,99100,75749.45055,23350.54945,3777380.22,2762386.206,5.5,100.9685333,101.4421333,101.0863667,1,7981103.428,7875468.178,7576913.105,298555.0724,3890893.336,1590701.915,6.8848,99.98812,99.7042,99.48987667,1,3486752.303,807181.5815,744939.7251,62241.85645,1927278.176,692651.2043,24.8492,99.97378667,,100.3930333,0,2656203.546,4501616.083,4378155.914,123460.1681,1719014.586,1105849.971,5.9369,100.4808667,99.62308333,100.3781333,0,1621985.308,1132607.115,1018618.231,113988.8846,2065965.705,3522072.657,,100.814,,99.03123667,0,21168238.15,6901586.453,,98.95209,,,
9/30/15,67860768.44,87748003.86,80674491.75,7073512.113,58703726.21,18286959.89,5.2049,99.54863333,100.5054333,99.80159333,1,26893548.65,5056754.41,4518190.19,538564.22,5883390.74,2722444.507,10,100.295,99.51476333,100.0072233,1,8087253.777,13828365.49,13700003.62,128361.8731,8513500.308,2983098.63,8.7547,96.85079,97.57205667,96.30382333,0,9275253.56,6502206.406,6451656.634,50549.77234,3534621.249,2253097.757,4.5802,100.2999,99.09225,100.0377933,0,4112077,5047150,4789452,257698,6320827,2242012.574,10.6,100.6307,100.08116,100.4569667,1,10545311,1732562,1596771,135791,2102561,1629188.032,21.2,101.1201,101.0282,101.5766,1,3490000,3865475,3471679,393796,377681,3901747.629,4.4,100.7116333,101.2338,99.97093667,0,3511020,561663.8636,533869.7727,27794.09091,1887464.545,1023478.802,7.1,100.1513,100.1382667,,1,9832783.516,139551.6484,97029.67033,42521.97802,4187716.484,2774264.323,5.5,100.6795,101.5091667,100.8612333,1,5126184.566,7258007.928,7065987.52,192020.4079,4309888.204,1596328.256,7.0134,99.54915667,99.3541,99.18235667,1,3957541.244,877825.3909,736715.059,141110.3319,1769322.415,692581.7346,25.2909,99.62109,,100.1941667,0,2695889.058,4780792.854,4586442.125,194350.7283,1835480.573,1117766.319,6.0899,100.6104667,99.44354667,100.01048,0,1784217.346,1344915.026,1261603.282,83311.74359,2373601.308,3528887.419,,101.0116333,,98.59520667,1,19122634.12,7029003.62,,98.92312,,,
12/30/15,35785633.46,87452627.71,81912200.54,5540427.177,50032043.78,18292907.81,4.8131,99.04776333,100.4681333,99.36535333,0,18961815.44,5686163.59,5133193.11,552970.48,5260180.07,2725446.839,10.6,100.4011333,99.85135333,100.2374,0,18567708.36,18094866.75,17962375.61,132491.1329,10939345.85,2958035.111,8.9952,97.18267667,97.11641667,96.40536333,1,5430509.406,6705484.322,6644978.514,60505.80809,4216879.826,2248218.328,4.1395,100.6723333,99.27322,100.0375967,0,3196135,8113725,7723778,389947,4132283,2252982.987,12,100.6644,101.0593,100.716,0,3415330,1994770,1832485,162285,1534559,1644975.881,20.9,101.0526667,101.5699,101.4468333,0,4107273,5860181,4388628,1471553,316440,3918886.095,4.5,100.6358,100.9623333,99.77363,0,1051211.136,688425,576995.6818,111429.3182,1744480.909,1036039.813,6.9,100.2067,100.4594,,0,5353406.593,175330.7692,115296.7033,60034.06593,3679354.945,2795000.121,4.9,100.3268667,101.5245667,100.5538,0,2838170.704,7545300.079,7301837.434,243462.6447,3861756.408,1597523.545,6.5403,99.43709667,99.23473333,98.85021667,0,8368473.771,1072544.214,983963.6174,88580.59645,1684991.461,693295.6066,24.3116,99.42849333,,100.0538833,1,5059290.57,6026594.733,5770952.896,255641.8361,1716675.681,1124195.485,5.5515,100.6043,99.80355333,99.86304333,1,802861.9231,1813759.795,1732975.692,80784.10256,2233155.385,3519835.526,,100.6617333,,98.04686333,0,17564133.36,7171428.956,,98.87067,,,
3/30/16,41691848.68,88171601.84,82349644.88,5821956.952,65364383.61,18384992.79,5.1939,99.26287333,100.5457667,99.10812,0,20798300.68,6003486.98,5431960.42,571526.56,8054560.19,2745062.074,10.7,100.6293,99.62517333,100.2968,0,7155259.829,12908122.43,12790584.47,117537.958,10270672.03,2932042.443,10.9588,97.21258667,97.20581667,96.62882,0,8679850.188,7740801.355,7593646.944,147154.4111,3797189.395,2261500.565,4.0095,100.5027333,99.12349333,100.4512,0,4472365,4559356,4235820,323536,5332069,2260331.983,12.1,100.4712,100.8274,100.6788333,0,7207981,2984026,2772005,212021,2520842,1656123.077,21,100.8619667,101.2530333,101.0661333,0,3770741,4405341,4054571,350770,306664,3950047.154,4.5,100.3952333,100.8105667,99.47928333,0,1857785.682,883410.6818,835064.3182,48346.36364,2031607.273,1033621.212,7,100.2381667,100.7242,,0,6768932.967,164867.033,99041.75824,65825.27473,2989724.176,2799649.556,5,100.3434,101.4984,100.2042333,0,3228512.257,8596756.145,8293645.526,303110.6184,3976718.309,1606285.975,7.6439,99.39613667,98.74396667,98.76476667,0,5138434.146,1087101.952,982091.6263,105010.3258,1861037.728,691594.1247,26.5481,99.33944667,,99.82667667,0,2375989.063,4840919.171,4553598.118,287321.053,1740098.351,1134065.721,6.2191,100.9160667,99.77264333,99.90613333,0,1167998.192,1544341.205,1482248.846,62092.35897,2756365.59,3526527.405,,99.83755333,,98.00010667,0,20055180.64,7377564.202,,98.79149,,,
