quarterly,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,USA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,MEX,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,SPA,GER,GER,GER,GER,GER,GER,GER,GER,GER,GER,GER,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,POL,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,UK,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,CEL,CEL,CEL,CEL,CEL,CEL,CEL
6/30/16,80425279.22,98998233.99,88386746.65,10611487.34,59513885.45,18471465.98,4.768,99.70362333,100.6024333,99.05115333,1,68014796.62,6164658.17,5621344.35,543313.82,6235908.41,2738236.772,9.6,100.3945333,99.52833,100.114,1,4171202.348,15004059.09,14901729.48,102329.6146,10804101.37,2929782.035,11.399,97.62244667,97.74686,97.43467,0,17916902.53,7827410.665,7750050.173,77360.49149,4531316.344,2270297.79,3.9105,100.6640333,98.82843667,100.6302667,1,6370678,5641732,5348950,292782,6346144,2264753.947,11.6,100.4895667,100.3226,100.4597667,1,8965863,2288743,2059277,229466,2259759,1663069.009,20,100.6946333,100.7309,100.5459667,1,5196608,4479139,3970751,508388,511574,3972638.928,4.2,100.4855,100.8877667,99.43480667,1,3002959.773,562257.0455,504630.4545,57626.59091,2262785.227,1046905.639,6.2,100.1549667,100.8653667,,1,8628459.341,76727.47253,43842.85714,32884.61538,3895648.352,2814508.515,4.8,100.6292667,101.0239333,99.98571,1,8311291.454,8421525.151,8031250.401,390274.75,4734491.342,1598387.679,6.947,99.54307,99.60776667,99.10858333,1,4548909.765,998199.6346,914333.0397,83866.59485,2057474.284,697049.9722,26.383,99.20083333,,99.62056,0,2292230.629,5007785.37,4703829.859,303955.5108,1676376.019,1142093.17,5.612,100.3614333,99.85504,100.1415333,0,2864212.526,1676818.308,1613604.436,63213.87179,2708337.744,3528410.445,,100.7385,,98.67736667,0,18636522.25,7516669.264,,98.65761667,,,
9/30/16,67717950.39,91406474.49,86190811.72,5215662.771,53413666.88,18571635.11,4.9823,99.61553333,100.4069333,99.12627333,1,24807193.53,3775708.61,3313343.82,462364.79,5432389.57,2744356.526,9.6,100.2084,99.61823667,100.0745667,1,9895554.746,14765624.28,14645991.25,119633.0314,11130819.31,2909398.843,11.9075,98.52540333,98.78437333,98.59853333,0,10848006.07,7584275.963,7494755.749,89520.21447,4038423.282,2292307.87,4.0006,100.2695667,98.22285,100.5612667,0,5014144,5386480,5112705,273775,6520697,2276885.641,11,100.4657667,99.99263333,100.223,1,10363076,1783202,1638669,144533,2328177,1677821.589,18.9,100.6623333,100.6342667,100.236,1,4205568,4685403,4182940,502463,349198,3980818.606,4,100.7103667,101.1331333,99.68249667,0,3166188.409,731949.5455,690169.0909,41780.45455,1835570.909,1049008.019,5.9,100.1384,100.9467333,,1,10562773.63,99510.98901,68587.91209,30923.07692,4117564.835,2827195.475,5,100.6474333,100.5007667,100.184,1,5564774.375,8011943.822,7698324.98,313618.8421,4697012.5,1614870.471,7.0628,99.56214,99.8851,99.60277333,1,4527803.533,984449.241,878173.7783,106275.4627,1790999.803,698605.7263,26.9036,99.47968667,,99.58493333,0,2599556.822,4887785.28,4368860.6,518924.6795,1630584.953,1143768.665,5.5662,100.7481667,99.95009333,100.2896333,0,2382039.808,1846330.5,1798909.795,47420.70513,3366401.308,3531987.528,,101.1821333,,99.42807,1,16697184.79,7666098.313,,98.64031667,,,
12/30/16,36213427.76,95478952.06,88576473.28,6902478.779,49269059.65,18664997.63,4.5344,100.0370267,100.7638,99.46242667,0,18716747.72,4867499.81,4310777.29,556722.52,5117162.35,2760253.873,10.3,100.4329667,99.94397667,100.3061333,0,20488912.55,19294001.35,19179064.15,114937.2019,13623529.81,2893226.163,12.1301,98.65459333,98.78315,99.22434,1,6537063.068,9242077.694,9107284.397,134793.2966,3748170.281,2318113.639,3.5184,99.44562,97.42632,100.6129,0,3444186,7345230,7000306,344924,3985023,2283868.487,12.2,100.5048667,99.90296333,100.1889333,0,3698250,1687817,1529540,158277,1738096,1685616.199,18.6,100.9549667,100.9552333,100.2348667,0,3860177,5431691,3870376,1561315,362630,3995230.445,3.8,100.9959667,101.3115333,100.04607,0,956145.4545,584121.3636,511109.3182,73012.04545,1902975.909,1072700.724,5.6,100.2715667,100.9292333,,0,5864780.22,208683.5165,93313.18681,115370.3297,3607061.538,2845561.306,4.6,101.099,100.7042,100.6111,0,2815031.178,7647755.507,7245691.638,402063.8684,4551523.52,1623937.696,6.3499,99.56608667,99.8396,100.11783,0,10140519.03,1347369.418,1208989.805,138379.6129,2088662.891,699123.828,26.3091,99.67685,,99.64636667,1,5168363.912,5667322.304,5396362.775,270959.5289,2202623.09,1155620.67,5.4437,101.6042333,99.84609667,100.2385,1,1140182.064,1678677.064,1633284.346,45392.71795,3071753.615,3560645.584,,101.2217667,,100.0950167,0,19450651.39,7775939.351,,98.9709,,,
3/30/17,36331061.02,84772812.61,79102753.72,5670058.889,52601120.01,18770787.97,4.8781,100.6857,101.2233333,99.80474667,0,21926144.93,6223096.87,5625827.5,597269.37,7079458.66,2783146.654,10,100.6185667,99.97828667,100.5683333,0,6695001.686,13662909.78,13524327.62,138582.1546,10730716.38,2942273.746,13.8389,98.89496333,99.04779,99.48386,0,9226457.724,8877198.187,8769355.051,107843.1366,3932447.506,2330455.284,3.3847,99.37011667,96.64773333,100.5022333,0,4355403.83,5137334.87,4788903.847,348431.0234,5192938.34,2297126.796,12.2,100.7912,99.74575667,100.2649667,0,7520889,3008626,2743418.969,265207.0307,2814082,1698334.356,18.8,101.0323667,100.9444333,100.3029,0,4536928.27,4309829.48,3909066.595,400762.8855,322740.93,4042751.015,4.1,101.2483333,101.1765667,100.4098,0,1794593.659,849228.1182,805566.1763,43661.94189,2223519.195,1083891.284,5.4,100.4464,100.9720667,,0,6521480.22,142997.8022,91468.14087,51529.66133,3470676.923,2861964.42,4.5,101.5883333,100.5227,100.838,0,2849885.301,8734638.358,8417551.937,317086.4208,3486517.212,1642641.369,7.1064,100.0259867,100.3234667,100.5246333,0,5516861.096,1242391.794,1160854.723,81537.07159,1851148.063,698674.1494,27.5228,99.51190333,,99.5565,0,2266494.358,5268479.689,4881998.245,386481.4446,1995205.518,1159079.757,6.2352,101.5313333,99.74802333,100.2617667,0,1532336.337,1503225.659,1451874.725,51350.93405,3480240.355,3570125.742,,100.9194333,,100.4784,0,18417005.58,7872244.283,,98.99961,,,
6/30/17,87005176.45,101638653.3,92339171.18,9299482.091,55335329.79,18871098.47,4.2353,100.6120333,101.0780667,99.90801,1,68778481.76,7185455.12,6691153.29,494301.83,6645394.89,2802731.865,9.1,100.9570667,100.4737667,100.7934333,1,4989964.547,14736697.82,14610709.91,125987.9111,11570563.46,2956357.593,13.0645,99.12563,99.43478,99.92056,0,20249551.56,9199487.834,9145647.827,53840.00681,4478891.807,2337316.167,3.4339,101.5392333,97.95934667,100.1573767,1,7577172.18,5708180.84,5378336.03,329844.8101,6709065.45,2305436.123,11,100.9654,99.28465,100.3991,1,9173235,2518879,2315551.858,203327.1422,2558482,1715789.469,17.2,100.9503667,101.3641333,100.4294667,1,5301210.51,4374812.18,3988760.729,386051.4509,464977.13,4065342.943,3.8,101.6891333,101.4008,100.8463667,1,4149959.755,704705.2409,648141.8277,56563.41321,2589580.127,1094369.132,5,100.6493667,100.9182333,,1,10450326.37,106564.8352,53932.90674,52631.92842,4018320.879,2869159.165,4.3,101.8709667,100.3882,100.8850667,1,8594422.12,9300954.737,8782475.544,518479.193,4161279.208,1662010.648,6.463,100.4831667,100.6435667,100.674,1,5248121.374,1171062.708,1024348.542,146714.1667,2419365.762,703781.6911,27.5646,99.00378333,,99.48695333,0,2634910.888,5155200.635,4749472.618,405728.0169,1658188.133,1166623.346,5.5129,101.2091333,99.64015,100.2568667,0,2770249.92,2011060.554,1627270.84,383789.714,3649828.676,3592370.679,,100.8662667,,100.4225333,0,19744527.12,8021383.072,,99.04738333,,,
9/30/17,67983220.87,92270791.4,85311011.36,6959780.036,47324205.53,19020330.64,4.399,101.1056,101.0477,100.05961,1,27878458.06,4166752.88,3615981.2,550771.68,5807739.89,2822497.217,9.3,101.2563667,100.6229,100.9655,1,9292830.444,12061365.67,11910900.68,150464.9839,11108542.83,2956360.57,12.5093,99.39460333,99.45653,100.8365667,0,11331834.57,8679068.254,8627319.45,51748.8034,4136787.745,2328541.513,3.5274,101.3632,98.54772333,99.69168,0,5521611.14,4889459.77,4609198.836,280260.9339,6779763.07,2314208.012,10.6,101.1879667,99.97215333,100.8582333,1,10431471,1649770,1488529.703,161240.2974,2449294,1724932.337,16.4,101.0749667,101.6243667,100.6133333,1,3974324.67,5303119.26,4808021.928,495097.3324,413926.65,4100399.089,3.6,102.1492333,101.6847,101.3077667,0,2982207.957,883171.3682,837449.3337,45722.03444,2149075.973,1106870.791,4.7,100.8317,101.0927333,,1,10534795.6,231581.3187,153976.7188,77604.59985,4317232.967,2878927.503,4.4,102.1150667,100.2208333,100.886,1,5442558.764,8028475.226,7772738.355,255736.8717,4689539.601,1667937.665,6.318,100.4417,100.9481333,100.8009,1,4786684.476,1002449.528,851682.623,150766.9052,1707232.351,708653.5898,26.521,98.93142667,,99.85513667,0,2380289.888,4684676.237,4201565.558,483110.6795,2040853.686,1177986.343,5.44,101.2569,99.55477,100.1872,0,2562958.094,2516363.107,2334859.627,181503.4792,4411823.586,3615605.82,,101.1325333,,100.4897667,1,16378848.89,8175781.974,,99.55673333,,,
12/30/17,39397763.06,104156429.3,96836482.87,7319946.453,51619371.93,19186732.22,3.9113,101.2626333,101.2667333,100.3491667,0,19695374.88,5423008.03,4822354.73,600653.3,4978554.12,2846175.608,9.3,101.3869333,100.5892333,101.0024667,0,18849462.37,20859006.26,20688673.85,170332.4114,14106853.33,2962263.951,11.8923,100.1974967,99.87494333,101.8842,1,6803524.181,11240497.87,11182229.42,58268.4566,3888320.503,2359635.24,3.3329,101.1271333,98.42251667,99.59662,0,3910729.23,7753462.54,7450661.845,302800.6948,3791389.21,2326500.573,11.2,101.3965,100.6917667,101.3024333,0,4038934,1541010,1364604.184,176405.8158,1825529,1736831.909,16.6,101.5081,101.4938667,100.7902667,0,4512454.441,6030363.008,4363521.81,1666841.198,369699.8272,4130391.277,3.5,102.5001667,101.8514667,101.5472,0,985655.55,658247.1818,575992.1211,82255.06076,2055858.791,1125195.53,4.5,101.1516,101.3034,,0,7500628.571,444804.5886,279272.622,165531.9667,3796953.505,2890420.995,4.2,102.0191,100.2393333,100.6966667,0,3708999.705,8197938.672,7936146.408,261792.264,4203872.958,1675197.541,5.4818,100.6500333,101.3341667,100.9152,0,12329839.21,1403812.447,1316572.68,87239.76655,2690756.775,714679.7253,26.521,99.17535333,,100.3398667,1,4880301.789,6105345.888,5666057.528,439288.3602,2048934.699,1184163.284,5.1884,101.3971667,99.98189,100.1122667,1,1491612.439,2131434.104,2054193.262,77240.8411,4255027.273,3616488.071,,101.8121,,100.8999,0,21469446.01,8334311.898,,99.81423333,,,
3/30/18,37952157.1,89920876.52,83774804.77,6146071.749,47184803.61,19307984.02,4.337,101.3142333,101.3723667,100.6413667,0,20807720.02,6737716.78,6164988.03,572728.75,6173012.73,2850829.222,9.6,101.3279667,100.4649667,100.8167667,0,5765080.798,10313275.93,10196944.06,116331.8719,11093048.57,2985800.935,13.1794,100.5388,100.1499333,102.3571,0,10474692.44,9409057.107,9291784.423,117272.6838,3537689.9,2390084.251,3.1262,100.7832667,97.80073,99.66289667,0,4545410,4634522,4229677,404845,5218594,2326637.609,11.6,101.3187333,100.7907333,101.2497,0,8406471,3270727,3011031,259696,2663216,1745372.876,16.8,101.4165333,101.2735333,100.7365667,0,3653753,4503572,4053204,450368,398608,4135844.739,3.6,102.4310333,101.8128667,101.3981333,0,2141640.816,1054627.955,972890.4545,81737.5,2234224.318,1140721.474,4.2,101.5306667,101.4455333,,0,6462965.934,199872.5275,132728.5714,67143.95604,3623078.022,2892140.494,4.2,101.5335667,100.3707333,100.4681667,0,2896467.35,8426667.652,8169356.379,257311.2731,3624466.497,1684300.188,6.2062,100.8736667,101.1391667,100.7567667,0,6825948.2,1084366.412,986645.7353,97720.67658,2206354.624,709797.7389,26.5538,99.70545667,,100.5039667,0,1896841.4,4844308.569,4426085.588,418222.9807,1813481.41,1194761.885,5.9547,101.0794333,100.1890667,99.77830333,0,1469786.141,1715063.372,1666121.397,48941.97436,3943831.487,3664463.811,,101.3795,,101.2492333,0,17520870.52,8471160.415,,99.61810667,,,
6/30/18,93085054.08,97936972.99,89372055.66,8564917.325,52034589.87,19475406.58,3.8039,101.1919333,101.3668667,100.7107,1,64482341.85,4735656.83,4144886.35,590770.48,6572869.95,2856268.447,8.7,101.3627,100.0291533,100.4654333,1,4101141.934,13130800.96,12977185.09,153615.8716,13507652.25,2987966.689,12.5283,100.4292333,99.97365667,102.0817667,0,19438965.94,9638940.429,9609241.017,29699.41234,4138851.021,2388602.059,3.3211,100.2435,98.7393,99.60185667,1,7387255,5781945,5422814,359131,6642108,2326350.538,10.7,101.0756333,100.8772667,100.8697667,1,8669848,2512663,2263083,249580,3108875,1754888.923,15.3,101.1392,101.3917333,100.4912333,1,6403471,5157224,4844141,313083,469257,4151814.849,3.5,102.1943333,101.5229,101.1027333,1,2849891.448,701384.3182,650632.7273,50751.59091,2489072.955,1155821.007,3.6,101.4768667,101.5894333,,1,11287979.12,186573.6264,138793.4066,47780.21978,3898489.011,2907372.765,3.9,101.2706,100.5355333,100.2161,1,8404840.151,9149018.763,8645092.579,503926.1842,4877013.849,1690878.806,5.9033,100.8032333,101.1028667,100.5121333,1,4760096.717,1386147.736,1295371.071,90776.66529,1845082.22,708866.5368,26.9659,99.82948,,100.4114333,0,2379738.114,5212131.796,4781564.414,430567.3819,1600535.686,1204168.85,5.3483,101.3441667,100.1191333,99.67859,0,2860174.628,2325603.295,2268223.808,57379.48718,5175140.5,3675727.266,,101.7376333,,101.2832667,0,18415556.8,8583394.647,,99.77692333,,,
9/30/18,67078386.04,95543131.39,88448585.28,7094546.113,48120892.1,19616339.94,3.8692,101.3674,101.3054333,100.5465,1,27292368.48,4643956,4231217.85,412738.15,6510188.95,2866261.208,8.8,101.1738333,99.62667,99.9798,1,12253172.84,13086913.33,12934660.78,152252.5498,11074961.78,3000692.876,11.9649,100.1669333,99.65220667,101.6539,0,14373174.71,11369923.47,11353584.5,16338.96298,4101036.815,2393878.767,3.4377,101.0263333,101.1595667,99.64808333,0,5786645,5355243,5010087,345156,6314975,2324592.369,9.4,100.9001,101.0890667,100.4826,1,11874982,1469934,1258763,211171,2530360,1763694.726,14.6,100.7812667,101.3061,100.1971,1,4104479,5319195,4827168,492027,409361,4147530.001,3.3,102.0111333,101.4556667,100.9253333,0,4002537.684,1072932.045,1019921.364,53010.68182,2481657.727,1170693.591,3.8,101.3935,101.5675333,,1,10350204.4,234090.1099,166845.0549,67245.05495,4509978.022,2924443.316,4.2,101.4493667,100.5577333,99.7481,1,5827577.408,8391716.737,8093747.362,297969.375,4736830.553,1701159.442,6.0185,100.4826667,101.0454,100.2284667,1,4399825.426,984957.8787,843282.6159,141675.2628,2481243.424,713466.7825,27.2494,99.41689,,100.2320333,0,2551443.847,5195015.354,4634617.501,560397.853,1858824.476,1207988.259,5.1203,101.2671333,100.1761667,99.77217667,0,2891439.962,2282401.115,2233017.231,49383.88462,4630000.603,3689208.918,,101.5275333,,100.9969333,1,18448382.9,8703385.172,,99.78239,,,
12/30/18,41708455.75,109267994.6,101476133.9,7791860.719,53071403.95,19669565.49,3.5766,100.9141,101.2202333,100.0592967,0,18382963.91,6341236.57,5807528.57,533708,4332122.97,2884565.425,9,100.7501333,98.96415667,99.53941333,0,17552684.21,22339480.04,22177555.54,161924.4979,15846086.69,2997734.333,11.6727,99.89787,100.4051233,101.7244,1,6175689.803,14428816.1,14426644.51,2171.586809,4676132.943,2388025.438,3.243,100.4501533,101.8063333,99.81048333,0,3690375,8031306,7657671,373635,4102988,2328172.08,10.8,100.6789,100.9574667,100.1348667,0,4301052,1377238,1166896,210342,2230977,1773565.894,14.5,100.7671,100.8881667,100.0055333,0,4219634,7154086,5155895,1998191,316120,4156099.234,3.2,101.5974333,101.4511667,100.5470667,0,748030.45,627270.9091,525518.1818,101752.7273,2098393.636,1179526.361,3.8,101.2794333,101.4163,,0,7840758.242,365815.3846,167348.3516,198467.033,4053996.703,2930704.78,3.8,101.3083,100.1411033,99.23407667,0,3091331.882,9775227.684,9414362.822,360864.8618,3863672.664,1705311.238,5.1991,100.1587067,100.6782,99.70639,0,12492650.2,1713956.124,1558065.577,155890.5467,2592567.875,715897.6554,26.8525,99.08641,,100.00752,1,4506135.265,6702940.657,6248843.627,454097.0301,2228100.012,1210011.207,4.7759,101.4376667,100.1164,99.56759667,1,1396059.359,3020543.603,2967981.308,52562.29487,5676062.179,3705028.975,,101.3733333,,100.4175,0,19640731.75,8805454.461,,99.75846333,,,
3/30/19,38962984.6,78645106.83,71625228.06,7019878.771,51828730.35,19820078.36,4.1309,100.3623,100.9830667,99.48419667,0,18217864.84,7015333.17,6454474,560859.17,6582306.8,2899141.746,9.1,100.3387,99.19574667,99.45965333,0,5375084.375,12839248.74,12658191.88,181056.862,12282595.05,3005078.925,12.8047,100.0850667,100.7483333,102.0178333,0,10804379.05,7577627.999,7577498.443,129.5557447,3835528.77,2391848.617,3.3389,99.95744333,103.4070667,99.78325333,0,4597890,6264447,5838586,425861,5464664,2333216.39,11.1,100.3712333,100.6382,99.75412333,0,8349489,3466985,3215232,251753,2906195,1783647.726,14.7,100.5827333,101.0581333,99.88682333,0,4259969,3140077,2801967,338110,398969,4175866.991,3.4,100.9579333,101.3234333,99.92326667,0,2083428.636,1070042.727,994032.5,76010.22727,2595835.909,1196002.426,3.9,100.9710667,101.572,,0,7958905.495,298940.6593,223805.4945,75135.16484,3390931.868,2949992.58,3.7,100.8874333,99.6979,99.01299333,0,3105913.467,8148238.954,7863772.138,284466.8158,3770304.967,1710199.483,6.1434,99.31427333,100.6357333,99.30313667,0,3705370.347,1238844.536,1115747.267,123097.2682,2056854.41,710142.0635,27.3493,98.86850333,,99.85643333,0,1691216.681,5134278.699,4745870.928,388407.7711,1612484.169,1215485.521,5.4153,101.3372333,100.0164533,99.68702333,0,1338460.218,1251001.897,1210230.744,40771.15385,5624314.462,3704059.128,,101.5036667,,100.1229333,0,11887633.18,8930008.869,,99.34933,,,
6/30/19,91359499.85,94414625.47,84321700.18,10092925.29,52664190.06,19919118.64,3.5144,99.83420667,101.3217,99.08883667,1,61129235.35,4738167.7,4143582.37,594585.33,5790235.44,2906542.494,8.1,100.2554333,99.74970667,99.52116667,1,5261283.216,12464513.42,12310731.16,153782.268,12316616.1,3021325.09,12.0891,99.95946667,100.1187667,102.1809333,0,18227470.74,10837074.38,10836893.33,181.0451064,4816984.66,2388085.776,3.5108,99.83415333,102.4302,99.76811667,1,7622596,3938523,3537640,400883,7042770,2334924.187,9.8,100.2603667,100.4215,99.49229,1,9366595,2296914,2054623,242291,3103058,1790431.144,14,100.576,101.2817667,99.65825,1,5688986,3790199,3517451,272748,535811,4165739.795,3.1,100.1246233,101.0724333,99.31724667,1,2854166.591,885117.0455,811148.6364,73968.40909,2678711.136,1204165.052,3.2,100.7077,101.5983667,,1,10302109.89,217871.4286,169568.1319,48303.2967,3657118.681,2948323.987,3.7,99.91405,99.88980667,99.01801,1,8913108.039,10057055.34,9564106.809,492948.5263,3941885.947,1723905.35,5.5439,99.29552,101.1183333,99.16806,1,5028757.039,1288026.538,1086795.126,201231.4125,2386707.848,715941.8695,28.7564,98.75351667,,99.75578667,0,2157088.596,5652782.578,5084558.675,568223.9036,1502131.319,1222921.013,5.1555,101.4509667,99.90574333,100.0186233,0,3316927.372,2316950.654,2265641.974,51308.67949,5900657.179,3726649.346,,101.2942,,100.1543,0,17709643.67,9010868.312,,98.30017,,,
9/30/19,68771489.89,83619186.7,75548876.1,8070310.606,53726740.7,20023052.34,3.6973,99.20835667,100.8742667,98.87648,1,31711229.48,4037218.56,3591651.56,445567,5814651.97,2912642.232,8.3,100.1728,100.2474667,99.61869667,1,10911632.56,13325160.99,13116740.96,208420.0316,12461862.4,3035277.318,11.8346,99.81884667,100.2657333,102.6725333,0,11265845.8,12071152.75,12071012.52,140.2280851,4438992.991,2382882.368,3.7221,98.66802333,102.1030333,99.50117,0,5069606,5526066,5201329,324737,6231275,2335520.534,9.1,100.1567667,100.3719333,99.3838,1,12438649,1476028,1263444,212584,2641490,1797678.026,13.9,100.7061667,100.9679333,99.34428667,1,3979311,4437170,4165491,271679,439226,4176646.05,3.1,99.42117,100.8090667,98.92913333,0,4476726.364,1154783.409,1075343.636,79439.77273,2491710.682,1218834.525,3.1,100.5250667,101.7283,,1,10526731.87,313598.9011,223321.978,90276.92308,4011804.396,2963409.196,3.9,99.09874,99.91044333,99.12089,1,4785301.974,9836129.526,9486586.987,349542.5395,4474009.507,1728717.808,5.7635,99.34639667,100.9539667,99.06844,1,5376901.883,1157513.349,891505.8472,266007.502,2114519.191,714441.405,28.911,98.45531333,,99.63826333,0,2091694.753,5889568.199,5065945.295,823622.9036,1858595.681,1229702.779,5.1742,100.6965333,99.68143,100.1394333,0,3069045.564,2518446.269,2476597.141,41849.12821,6029041.167,3742989.021,,101.1261667,,100.0963667,1,14240711.62,9086241.453,,96.89050667,,,
12/30/19,40839183.55,100557071.6,91697962.81,8859108.771,52874621.48,20128667.8,3.3377,98.98063333,101.2236,99.08335333,0,20596423.12,4990595.88,4322934.6,667661.28,4561558.92,2910070.234,8.4,100.1475333,100.2893333,99.57511333,0,16766733.78,22973769.3,22765800.44,207968.8544,17474097.24,3046370.075,11.0127,100.2006633,100.4356333,103.0602667,1,5098290.664,16484163.38,16484060.05,103.3259574,5114490.675,2369337.593,3.3568,98.54403667,102.1462667,99.72747667,0,3413907,8280793,7891452,389341,4338818,2329853.336,9.9,100.1378,100.1427333,99.39979333,0,4290334,1586383,1353740,232643,2517010,1805051.306,13.8,100.5225333,100.3415,99.09827333,0,4747691,5694569,4225726,1468843,367702,4172361.15,3.1,99.18387333,100.8585333,99.05883333,0,640827.0455,800758.4091,681967.5,118790.9091,2133724.545,1221290.343,2.9,100.5383,101.4724333,,0,8117668.132,431851.6484,229337.3626,202514.2857,3662392.308,2963403.54,3.6,98.90702667,100.1309233,99.54737667,0,3567574.243,9152667.789,8830262.638,322405.1513,4384093.105,1731133.922,5.207,99.24060333,100.5597667,99.08675,0,14663253.89,1863644.282,1694419.771,169224.5111,2915632.374,711848.8451,28.8275,98.45531667,,99.55139,1,4603698.536,6480221.886,5852551.241,627670.6446,2037676.12,1236108.781,4.8985,101.3508667,99.41928333,100.0469333,1,1563579.179,2266818.462,2220011.833,46806.62821,6341557.321,3762352.011,,100.8317,,99.93086667,0,18557648.24,9164469.921,,95.40851,,,
3/30/20,33532363.38,62500478.08,54929823.05,7570655.03,51793500.26,19872522.72,4.098,99.08474,100.9024,99.28786333,0,19033535.86,5257942.16,4721539.87,536402.29,5788341.33,2754579.466,8.1,99.82161667,99.67855667,99.20327333,0,5459861.609,11124718.48,10955853.86,168864.6246,12473983.46,2999473.782,12.3323,99.85313667,99.46842333,101.7082,0,8965222.245,4996981.122,4996925.117,56.00510638,3374058.785,2339934.626,3.4184,97.65185667,101.8232667,99.45178667,0,3941502,4843085,4483124,359961,5247826,2206151.552,9.4,99.76086667,99.75160333,99.00822333,0,7234547,3147429,2877184,270245,3164432,1711028.437,14.4,100.1564,99.92318333,98.59478333,0,5137951,3776097,3538580,237517,419636,4079659.604,,99.07540667,100.3973467,98.71286,0,1718795.227,960939.7727,880753.6364,80186.13636,2475892.5,1216357.059,,99.61475667,100.8647,,0,7064331.868,257176.9231,171210.989,85965.93407,3643295.604,2898588.614,3.8,98.65962667,100.11656,99.41328333,0,2520369.092,6775069.579,6346501.789,428567.7895,3225139.283,1694624.483,6.6926,100.2503367,99.87433333,98.82763333,0,4057281.619,862026.0188,674181.6796,187844.3392,1688732.585,708275.4606,,98.22188667,,99.32896,0,1491568.301,5335042.163,4419532.849,915509.3133,1482184.404,1232327.979,5.5978,100.9101333,99.07447333,99.83178333,0,1339225.5,2043137.846,2006215.436,36922.41026,5929516.192,3772394.337,,99.55289333,,98.72856,0,8147435.898,9224858.242,,96.09348333,,,